timestamp,measurement,temperature,pressure,known_anomaly
2026-01-01 00:00:00,100.33518878772988,68.79799723516729,30.22186863220681,0
2026-01-01 01:00:00,98.86002549916752,67.62998013613951,30.001047651919986,0
2026-01-01 02:00:00,100.83351234745123,69.56841000647954,30.11907349190392,0
2026-01-01 03:00:00,101.04664523612652,71.9411416290364,30.234527734770765,0
2026-01-01 04:00:00,97.86989335660904,70.35432024282221,29.868805487985835,0
2026-01-01 05:00:00,98.58764262261177,69.56035820322454,30.264686857270434,0
2026-01-01 06:00:00,100.1646725396764,70.3816834060772,30.13259491121044,0
2026-01-01 07:00:00,99.6801892606465,68.76245576249423,29.56781541958098,0
2026-01-01 08:00:00,100.01358285500179,69.7749669611445,30.504806676915184,0
2026-01-01 09:00:00,99.09772382395765,70.09401083612802,29.82473933968508,0
2026-01-01 10:00:00,101.00741793266975,69.94715154267142,29.420716629885185,0
2026-01-01 11:00:00,100.89965930532455,70.65028016789314,29.634234701644793,0
2026-01-01 12:00:00,100.12072995970212,70.29495465794274,29.642634193762586,0
2026-01-01 13:00:00,101.29206953608167,70.55550249785314,30.018260661530135,0
2026-01-01 14:00:00,100.57037250092614,69.47174706399495,29.904152323058817,0
2026-01-01 15:00:00,99.1148985313094,70.74230042292082,29.882108811325793,0
2026-01-01 16:00:00,100.46975411900378,71.3288008607044,30.216895687918868,0
2026-01-01 17:00:00,99.01336541163319,69.2511348932969,30.118956376417447,0
2026-01-01 18:00:00,101.03843962001515,69.31870119085922,30.110616754725502,0
2026-01-01 19:00:00,100.02123380252435,71.09908839089987,30.14343996006504,0
2026-01-01 20:00:00,99.8768117207415,69.87898893890046,30.215647133800783,0
2026-01-01 21:00:00,99.335145837829,71.15672444832258,29.262216330377896,0
2026-01-01 22:00:00,101.43297182524685,69.68124197156843,29.87244661170744,0
2026-01-01 23:00:00,99.9222019384618,71.20091020851156,29.236926477428685,0
2026-01-02 00:00:00,99.62503178039012,70.14366560735218,30.012620974379228,0
2026-01-02 01:00:00,99.71285349526454,70.2466632189788,29.99837845972148,0
2026-01-02 02:00:00,100.68974852094236,71.29345778406939,30.36593629617639,0
2026-01-02 03:00:00,100.51020490366622,69.75387019119096,30.415672037452392,0
2026-01-02 04:00:00,100.56623032165338,69.29199210281915,30.07097126688833,0
2026-01-02 05:00:00,100.59013556823854,69.68764161954925,29.824873622911085,0
2026-01-02 06:00:00,102.47605284191944,70.40996335289928,30.16980638939101,0
2026-01-02 07:00:00,99.67719197897091,68.79709214105318,29.81522882693649,0
2026-01-02 08:00:00,99.56478951104735,70.56127932733132,29.999512571994828,0
2026-01-02 09:00:00,99.23711452798545,69.62188875752905,30.345147710936267,0
2026-01-02 10:00:00,100.81384990992322,70.97275914662292,29.804780028903703,0
2026-01-02 11:00:00,101.38215008311522,68.14070398052851,30.281987523734877,0
2026-01-02 12:00:00,100.01894637373395,69.42846281077838,30.237090479042305,0
2026-01-02 13:00:00,99.22412446852759,68.71014411628727,29.665822864004213,0
2026-01-02 14:00:00,99.24537527195807,69.39993827059622,30.34086294487609,0
2026-01-02 15:00:00,100.87196469185768,70.26065777098736,30.244498220880025,0
2026-01-02 16:00:00,100.97790022960635,69.92074695615322,30.03567406058043,0
2026-01-02 17:00:00,100.76179835245034,69.86302940776744,29.733186789690322,0
2026-01-02 18:00:00,99.43627599532913,69.93998677223463,29.69927789349855,0
2026-01-02 19:00:00,100.42772214475215,70.23164846824746,29.811818098083943,0
2026-01-02 20:00:00,100.30470709546562,69.26371224860983,30.189908062152185,0
2026-01-02 21:00:00,100.4209181778448,70.63762400129639,29.66553119140951,0
2026-01-02 22:00:00,101.14294039321797,70.60388027129837,30.153129287016956,0
2026-01-02 23:00:00,100.43433185715917,70.38338105152769,29.565385564892562,0
2026-01-03 00:00:00,100.93918968891816,70.52218066201665,29.9285759954464,0
2026-01-03 01:00:00,100.27072976200893,70.31569151487538,30.038376714100902,0
2026-01-03 02:00:00,100.51843214016219,71.70821896282614,30.855795550770623,0
2026-01-03 03:00:00,100.89882586605766,70.0120881902121,29.51793952056787,0
2026-01-03 04:00:00,98.6055454318261,69.83770015879927,30.515205098271547,0
2026-01-03 05:00:00,99.86078651170637,69.48214787559385,30.052444844895547,0
2026-01-03 06:00:00,99.69902294600939,69.26076300983031,30.14391017130559,0
2026-01-03 07:00:00,99.51767524869585,69.09259892262456,30.041421769685872,0
2026-01-03 08:00:00,99.92179242144624,69.37874170853351,30.155654386368333,0
2026-01-03 09:00:00,101.87289235618549,70.03483846020941,29.946210213473293,0
2026-01-03 10:00:00,99.28005070259715,70.36042207474206,30.50891756351011,0
2026-01-03 11:00:00,101.3015791359424,70.13550282519844,29.840235099521347,0
2026-01-03 12:00:00,98.38932421314647,69.48376416282576,30.396282100262738,0
2026-01-03 13:00:00,99.87611544497156,70.81794324239833,29.77447150792544,0
2026-01-03 14:00:00,100.42752536560347,70.69092893543595,29.97891185375955,0
2026-01-03 15:00:00,100.89734957451525,69.97328335807039,29.624813106698422,0
2026-01-03 16:00:00,101.03886226382424,69.58027229468908,30.159258302121632,0
2026-01-03 17:00:00,101.13320300080409,70.54295075349751,30.505794084924286,0
2026-01-03 18:00:00,99.88093147864296,70.25619049323538,29.9729253370627,0
2026-01-03 19:00:00,99.75995010221727,68.94891302212729,29.931090005453633,0
2026-01-03 20:00:00,101.21631855956323,70.05463383128462,29.609884062926227,0
2026-01-03 21:00:00,100.06611834884264,70.32024989214447,29.919747571256693,0
2026-01-03 22:00:00,98.87730616657278,69.39246861970759,29.442522009097466,0
2026-01-03 23:00:00,99.03795320287273,70.26570236958057,29.68049270464841,0
2026-01-04 00:00:00,99.27717963970684,68.95157287351722,30.0793751161382,0
2026-01-04 01:00:00,100.83946198879983,71.18598294814602,30.46165461920949,0
2026-01-04 02:00:00,100.45326149605037,71.11699726259664,30.983223801430327,0
2026-01-04 03:00:00,101.06013509187935,69.91822661351955,29.794695220225186,0
2026-01-04 04:00:00,99.8346313074667,70.41260715764601,30.502355054825905,0
2026-01-04 05:00:00,100.48301089465333,68.19550932114767,30.085313368140575,0
2026-01-04 06:00:00,101.00077468386507,69.19997197198813,29.94706332363877,0
2026-01-04 07:00:00,99.9763520728408,69.89163017049152,30.151408058104153,0
2026-01-04 08:00:00,92.82309404387829,69.27055009588456,30.021670769287987,1
2026-01-04 09:00:00,99.59653076342387,70.70137690554341,30.038638503964275,0
2026-01-04 10:00:00,99.92929808340767,71.7293001504501,29.857083393010665,0
2026-01-04 11:00:00,99.91275364726316,69.19177435672108,29.5106616190704,0
2026-01-04 12:00:00,99.02124973654544,69.4646986154092,29.45973117911727,0
2026-01-04 13:00:00,100.87635109158958,70.32463123973812,30.228635709148428,0
2026-01-04 14:00:00,99.82834680453452,71.4267686703027,29.90315496847,0
2026-01-04 15:00:00,100.36244092539003,69.1615795078839,29.79136888512034,0
2026-01-04 16:00:00,100.88152673561814,70.34031106217421,30.002976969353103,0
2026-01-04 17:00:00,100.84789772048664,71.59972445139198,30.278226288520468,0
2026-01-04 18:00:00,101.09264506275584,68.8228812586109,30.06312738005924,0
2026-01-04 19:00:00,100.25639542595746,69.12103641809047,29.77038077217566,0
2026-01-04 20:00:00,99.90310933170133,69.80860970481129,30.42920253447713,0
2026-01-04 21:00:00,100.28505545898493,69.73262746610845,30.55271492604357,0
2026-01-04 22:00:00,98.52068562966019,70.80078243300852,30.173094829363,0
2026-01-04 23:00:00,98.78893780338069,70.3456323850751,30.340782228970433,0
2026-01-05 00:00:00,98.9297999654883,68.73393816791756,30.434685998884834,0
2026-01-05 01:00:00,99.2918060447486,70.56783934436474,30.39553476074158,0
2026-01-05 02:00:00,100.83253722053806,69.6950831185724,30.214934711989418,0
2026-01-05 03:00:00,99.40076662627828,71.17827520842273,30.209421466476208,0
2026-01-05 04:00:00,99.98482279376309,69.65825061213303,30.181881200671278,0
2026-01-05 05:00:00,101.83396074680314,69.6526316212136,29.615931813908535,0
2026-01-05 06:00:00,100.01692726710297,70.59643234275184,30.245253104900854,0
2026-01-05 07:00:00,101.2240927766164,70.77547144639058,29.525465110105706,0
2026-01-05 08:00:00,99.38985421932381,70.52521295808283,29.72189019070623,0
2026-01-05 09:00:00,100.19486036971234,68.81985881943883,30.45624777373283,0
2026-01-05 10:00:00,99.37982543899714,70.60036743170213,30.294077056942967,0
2026-01-05 11:00:00,100.05592133194024,69.34409664483283,30.52058940139005,0
2026-01-05 12:00:00,101.35720468266607,70.36136718185578,29.904913965709447,0
2026-01-05 13:00:00,98.5368212819834,69.03576195067875,29.596712905553133,0
2026-01-05 14:00:00,100.9187477714275,70.53341042344528,29.91584698102538,0
2026-01-05 15:00:00,100.70639894212462,69.53267678837774,30.0357109540342,0
2026-01-05 16:00:00,99.7953328443247,69.15345139802805,30.027646050719003,0
2026-01-05 17:00:00,98.86224217179596,70.75221843383521,30.396788167564846,0
2026-01-05 18:00:00,100.53625628614057,70.37608114840353,29.873555351248793,0
2026-01-05 19:00:00,99.87847986371719,69.69318729636063,30.123212065131025,0
2026-01-05 20:00:00,100.72087369220961,71.34691502310463,29.653980497697887,0
2026-01-05 21:00:00,100.49297523582729,69.83505321304482,30.157611047315335,0
2026-01-05 22:00:00,102.23490267223657,70.21486449589017,30.001087992564972,0
2026-01-05 23:00:00,100.2136627175953,70.40591232126913,29.73756533160042,0
2026-01-06 00:00:00,99.35511468196366,69.69665202223618,29.917459723238803,0
2026-01-06 01:00:00,100.6821731383317,70.57089701067184,29.935538488719672,0
2026-01-06 02:00:00,100.73097430828076,69.76882930463294,29.905445704732017,0
2026-01-06 03:00:00,101.98809230470836,69.8678837310046,30.61996943479369,0
2026-01-06 04:00:00,101.415616358482,71.28891170703305,29.96554389919224,0
2026-01-06 05:00:00,100.89356016907247,69.36793195959326,29.914636361437932,0
2026-01-06 06:00:00,102.1146432003816,68.27177974327245,29.26589216483645,0
2026-01-06 07:00:00,99.201378676317,71.49235681043837,29.687027426807184,0
2026-01-06 08:00:00,99.80929936607949,72.24467278292728,29.907924301440275,0
2026-01-06 09:00:00,99.49780053259019,69.88259821489504,29.759951563338173,0
2026-01-06 10:00:00,100.092251300697,68.65894640117118,30.48359765768223,0
2026-01-06 11:00:00,99.01069533788846,69.96163285912341,29.942271778611325,0
2026-01-06 12:00:00,101.2277241577283,69.98264488662045,30.45095548726139,0
2026-01-06 13:00:00,100.28862116545587,70.061287380088,30.021596621917627,0
2026-01-06 14:00:00,98.91918722434367,69.32411922578116,30.013029742747552,0
2026-01-06 15:00:00,99.42394517500036,70.68008177971265,29.968921243300624,0
2026-01-06 16:00:00,100.88995541255593,70.63764197237316,30.00132868806751,0
2026-01-06 17:00:00,101.47103742107662,69.02411478270166,30.60157825106745,0
2026-01-06 18:00:00,102.74951019328581,70.78059987032584,29.188136245637075,0
2026-01-06 19:00:00,103.76236294106498,71.86499367693948,29.299458989446464,0
2026-01-06 20:00:00,101.01697262109258,70.36201716374525,29.80989020913036,0
2026-01-06 21:00:00,99.47663832848599,69.95619197455362,30.005084758678148,0
2026-01-06 22:00:00,98.22388736774866,70.11405273909523,30.241536548667405,0
2026-01-06 23:00:00,100.86762890116339,70.72146393060892,30.165580519309618,0
2026-01-07 00:00:00,99.68291910377587,68.84632443904111,29.8655139304918,0
2026-01-07 01:00:00,100.12426933845164,70.36397749224156,30.356665292634617,0
2026-01-07 02:00:00,99.91186386171557,69.9216969767023,30.360568391103456,0
2026-01-07 03:00:00,100.43430838165541,71.7139313530502,30.064420240945047,0
2026-01-07 04:00:00,101.7657646266119,70.09793636205424,30.336930150370396,0
2026-01-07 05:00:00,100.76994781296743,71.57318784440665,30.095425842201244,0
2026-01-07 06:00:00,100.42670408406705,69.35748840369824,29.80348094062599,0
2026-01-07 07:00:00,99.46599129273329,70.71189150177891,30.24423589365,0
2026-01-07 08:00:00,98.76706719769895,70.49920758578249,30.038714592902537,0
2026-01-07 09:00:00,100.07828775292514,69.5500527828705,30.00046894636407,0
2026-01-07 10:00:00,100.55807366303773,70.3888106792847,30.51553375026635,0
2026-01-07 11:00:00,102.56596538990782,71.21851206345325,29.14219475501097,0
2026-01-07 12:00:00,100.76855247462217,69.99106683697153,29.50381054044415,0
2026-01-07 13:00:00,101.71027197915944,68.89813328747782,29.58452535076897,0
2026-01-07 14:00:00,100.08404137467306,70.2392563520445,29.872858773350917,0
2026-01-07 15:00:00,99.33383640603947,69.53297134380527,29.910887140581888,0
2026-01-07 16:00:00,99.57965412667464,69.982640275121,29.472436023279432,0
2026-01-07 17:00:00,99.84754191017299,70.19284601671683,29.65519468869121,0
2026-01-07 18:00:00,102.99061530287307,68.89519766606534,29.698705412516752,0
2026-01-07 19:00:00,99.74978126607962,68.96879597383403,30.86009843222656,0
2026-01-07 20:00:00,101.5796527533685,70.64857932012382,30.6306096817115,0
2026-01-07 21:00:00,91.66810274939485,69.8463541011805,29.855887703810374,1
2026-01-07 22:00:00,101.69006097548431,68.21433679107261,29.872745848392622,0
2026-01-07 23:00:00,101.09278474007117,70.89561070022839,29.597778600984096,0
2026-01-08 00:00:00,100.50104500596288,70.4872344815741,29.332154355371156,0
2026-01-08 01:00:00,100.63251593066985,69.69984202453834,29.959091934757016,0
2026-01-08 02:00:00,99.96109626047857,69.21908092133377,29.65075180586459,0
2026-01-08 03:00:00,101.17605016311326,70.94279461364465,29.970302313918296,0
2026-01-08 04:00:00,100.18889692914017,70.55523200105435,29.439927952834783,0
2026-01-08 05:00:00,99.34522043340311,72.1834365355661,29.73330893959141,0
2026-01-08 06:00:00,99.29166345782758,70.61510879481162,30.05201948335599,0
2026-01-08 07:00:00,100.89124951510556,70.59072363525411,30.128173359224377,0
2026-01-08 08:00:00,102.44241120369476,70.14862198457047,30.146115185559704,0
2026-01-08 09:00:00,100.88540961260613,70.93718822883078,29.537828855545037,0
2026-01-08 10:00:00,100.58292469498654,70.78543890248149,30.299140005547446,0
2026-01-08 11:00:00,101.03184362330228,71.28835395474795,29.719925906189353,0
2026-01-08 12:00:00,102.15804480164904,69.87151881939879,30.221500270112557,0
2026-01-08 13:00:00,100.96677165330385,69.94185438236627,29.996276463183634,0
2026-01-08 14:00:00,100.27743896391856,69.9085010304047,29.51826437532272,0
2026-01-08 15:00:00,101.9503845149336,70.9260281504903,29.889330803396586,0
2026-01-08 16:00:00,101.20910703220758,71.49368953219731,30.12787730972232,0
2026-01-08 17:00:00,102.43081455712746,69.9295207918533,30.21453788316611,0
2026-01-08 18:00:00,100.94704886290802,69.9583774105511,29.950654235894454,0
2026-01-08 19:00:00,99.40258306310344,70.55106137829424,30.53612261171037,0
2026-01-08 20:00:00,99.24853189485783,70.1047936056009,30.352628769845296,0
2026-01-08 21:00:00,102.5735357555145,71.06464893453595,29.910171059260087,0
2026-01-08 22:00:00,102.65755533895381,68.50318738594164,30.262542634247932,0
2026-01-08 23:00:00,100.56805992751339,69.64484838731619,30.676827719815865,0
2026-01-09 00:00:00,100.34803302490673,69.68188256409337,30.68616961027406,0
2026-01-09 01:00:00,102.3811358156548,68.45313402776644,29.570200041712127,0
2026-01-09 02:00:00,99.55980485997262,69.54011128859314,29.675713411094996,0
2026-01-09 03:00:00,99.7973634054011,69.58050035782426,30.519721575356847,0
2026-01-09 04:00:00,101.49323061644252,70.15334473329877,29.62960163220683,0
2026-01-09 05:00:00,100.35551352317108,71.20620437665485,29.537110603347912,0
2026-01-09 06:00:00,100.78795312095663,70.12138634878691,29.829832054255334,0
2026-01-09 07:00:00,100.6178080020038,69.49438709993538,30.147079348316105,0
2026-01-09 08:00:00,101.17293521009165,70.27507764959431,29.964161152686117,0
2026-01-09 09:00:00,102.35384126988998,71.16158338613104,29.772302732858044,0
2026-01-09 10:00:00,100.90926263606887,69.54308064249886,29.764025638396422,0
2026-01-09 11:00:00,101.52195992711356,69.59699099466644,29.750682027455554,0
2026-01-09 12:00:00,98.56244595940694,70.77389327563581,29.69217162996937,0
2026-01-09 13:00:00,100.76805304445001,70.15142842204462,30.79857150704662,0
2026-01-09 14:00:00,99.89809800528305,70.84824827360966,30.104128874914945,0
2026-01-09 15:00:00,99.48896495217127,70.32094629401868,30.31036566904166,0
2026-01-09 16:00:00,99.86769973104772,70.8947978523394,29.828822886158378,0
2026-01-09 17:00:00,100.47013956593051,69.50700764904805,29.934915162984883,0
2026-01-09 18:00:00,109.84917616332508,70.32700562606277,29.750256106520375,1
2026-01-09 19:00:00,99.38665939325202,70.1697245416157,29.07190208277828,0
2026-01-09 20:00:00,100.88339404065145,69.36716702023573,29.517696753103248,0
2026-01-09 21:00:00,100.32112103816272,69.0907006076369,29.366283462006862,0
2026-01-09 22:00:00,100.49727502706357,70.89168540056441,29.212575677716938,0
2026-01-09 23:00:00,101.96475705472885,70.06392747298314,29.581624358995665,0
2026-01-10 00:00:00,101.45765844363017,69.52846835985248,30.463734487783572,0
2026-01-10 01:00:00,102.34087739714492,70.2709526420445,29.984447341303476,0
2026-01-10 02:00:00,100.70379124781509,71.25191408387543,30.45169731681241,0
2026-01-10 03:00:00,100.11221863818427,68.52651192811128,30.143843901915307,0
2026-01-10 04:00:00,100.63551882848556,69.15539445889898,30.273895589000304,0
2026-01-10 05:00:00,101.15251801348452,69.61599946371825,29.6846860516434,0
2026-01-10 06:00:00,101.08401025341732,71.52485491702355,30.183382833967435,0
2026-01-10 07:00:00,99.7009606956936,70.58358461639556,30.25504998192602,0
2026-01-10 08:00:00,100.99733435097302,70.97297202884194,29.798173447718206,0
2026-01-10 09:00:00,101.15285477036723,69.4485927075848,30.195839129715658,0
2026-01-10 10:00:00,103.6750330645338,69.46669594908218,30.19816571550119,0
2026-01-10 11:00:00,102.97434871168839,70.72217882908959,29.80765658260447,0
2026-01-10 12:00:00,99.97525996969593,70.41215052687261,29.607031048705153,0
2026-01-10 13:00:00,100.6017139736386,70.80612532362838,29.585555083835605,0
2026-01-10 14:00:00,99.31205748535405,70.21860068220714,30.03027693967251,0
2026-01-10 15:00:00,100.27607398804699,70.59285566252642,30.11445345407626,0
2026-01-10 16:00:00,101.27702522338825,70.49843915569964,29.72261595933973,0
2026-01-10 17:00:00,102.26030671844799,70.99576100545632,30.009304869464135,0
2026-01-10 18:00:00,100.13588352998504,71.02075692615678,30.19968796264847,0
2026-01-10 19:00:00,100.2223226834605,69.08085591150062,30.216366750132856,0
2026-01-10 20:00:00,98.58387385085462,68.58054186915417,30.543158042042872,0
2026-01-10 21:00:00,100.77096728699979,71.18135623796088,30.446943291269314,0
2026-01-10 22:00:00,99.78525196258575,71.33174320086205,29.64954799853521,0
2026-01-10 23:00:00,100.37553246156065,69.56666791705466,30.58925517333831,0
2026-01-11 00:00:00,99.99737699171104,68.89690121384164,29.8141582234055,0
2026-01-11 01:00:00,100.86224305404964,70.46560060229675,30.36570548435905,0
2026-01-11 02:00:00,99.03643864926723,71.13264653298424,30.02379531911788,0
2026-01-11 03:00:00,99.36019812586149,71.82765477626408,29.855747717540062,0
2026-01-11 04:00:00,103.32012773505477,70.80422042241062,29.367306099078775,0
2026-01-11 05:00:00,99.56579908845428,70.09541221387373,29.939952421424277,0
2026-01-11 06:00:00,99.77950780758768,69.67988428028721,29.454215867643036,0
2026-01-11 07:00:00,103.01058484107328,70.40515301730446,30.33855473254497,0
2026-01-11 08:00:00,104.18956186211636,70.15818342727255,30.530877429998736,0
2026-01-11 09:00:00,99.70927270027609,69.58714407221053,29.72108115374616,0
